,Score Parcial,Score Total,Acurácia,Precisão,Recall,Taxa de Falsos Positivos,Similaridade
0,0.1523809523809524,0.10071202048191502,0.5625,0.6428571428571429,0.8181818181818182,1.0,0.7675225788801975
1,0.10909090909090909,0.07337357273598885,0.375,0.45454545454545453,0.5555555555555556,0.8571428571428571,0.8342976876265135
2,0.054945054945054944,0.04117951338432199,0.625,0.6923076923076923,0.8181818181818182,0.8,0.8509106375192863
3,0.2571428571428571,0.16391126610685575,0.75,0.8571428571428571,0.8571428571428571,1.0,0.9081082718950217
4,1.0,0.7346421196253411,1.0,1.0,1.0,0.0,1.0
5,0.08095238095238096,0.06175059440399805,0.6875,1.0,0.6875,0.0,0.781490211298011
6,0.011695906432748537,0.00875393396587321,0.5625,0.8888888888888888,0.5714285714285714,0.5,0.7610738529282056
7,0.041666666666666664,0.02930299217002237,0.375,0.8333333333333334,0.35714285714285715,0.5,0.774707953872363
8,0.07352941176470588,0.05626987501247273,0.8125,1.0,0.7692307692307693,0.0,0.7714434522374274
9,0.15441176470588236,0.10679639337665889,0.625,0.6666666666666666,0.9090909090909091,1.0,0.7550471202820085
10,0.05454545454545454,0.03702550804899798,0.5,0.5454545454545454,0.6666666666666666,0.7142857142857143,0.7617500626155123
11,0.0641025641025641,0.044355000746972864,0.75,0.7692307692307693,0.9090909090909091,0.6,0.8467691965873326
12,0.09523809523809523,0.06542280825598179,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.9081082718950217
13,0.0761904761904762,0.05241740681817384,0.875,1.0,0.8461538461538461,0.0,0.8215269457798041
14,0.08095238095238096,0.05976626401722279,0.6875,1.0,0.6875,0.0,0.781490211298011
15,0.0196078431372549,0.014882127347583329,0.5,0.8,0.5714285714285714,1.0,0.8204490514119283
16,0.0989010989010989,0.0735514467094967,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7854149590025222
17,0.0,0.0,0.5625,0.875,0.5384615384615384,0.3333333333333333,0.7756717518813396
18,0.24166666666666667,0.17577400158566264,0.875,0.8461538461538461,1.0,0.4,0.8473990242990481
19,0.05454545454545454,0.037995410629638814,0.5,0.5454545454545454,0.6666666666666666,0.7142857142857143,0.7617500626155123
20,0.0,0.0,0.875,0.9090909090909091,0.9090909090909091,0.2,0.8958572659547143
21,0.0380952380952381,0.019054010866091403,0.625,1.0,0.5714285714285714,0.0,0.9081082718950217
22,0.4358974358974359,0.33696376330604516,0.9375,1.0,0.9230769230769231,0.0,0.891566265060241
23,0.0761904761904762,0.06195982987929297,0.625,1.0,0.625,0.0,0.8003213007268788
24,0.011695906432748537,0.010028049386933174,0.5625,0.8888888888888888,0.5714285714285714,0.5,0.7610738529282056
25,0.0989010989010989,0.07114629875618886,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7854149590025222
26,0.014705882352941176,0.009959631761842579,0.6875,0.9,0.6923076923076923,0.3333333333333333,0.7559289460184545
27,0.01904761904761905,0.017098992410593563,0.7551020408163265,0.4666666666666667,0.6363636363636364,0.21052631578947367,0.7610882466238301
28,0.05454545454545454,0.007943616785898664,0.5625,0.75,0.3333333333333333,0.14285714285714285,0.8160609224275623
29,0.01098901098901099,0.010952074328798276,0.3125,0.5,0.45454545454545453,1.0,0.8750205252108261
30,0.0380952380952381,0.036889080877575614,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8744997503107149
31,0.013071895424836602,0.010218220828169505,0.8125,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.7247871795887415
32,0.0392156862745098,0.029692527501449725,0.875,1.0,0.875,0.0,0.8341038682490691
33,0.016666666666666666,0.014223240406126311,0.6875,0.9090909090909091,0.7142857142857143,0.5,0.8820336437750866
34,0.009523809523809525,0.009482824621846676,0.625,0.9,0.6428571428571429,0.5,0.8056594945107608
35,0.09523809523809523,0.09089841925412395,0.875,1.0,0.8461538461538461,0.0,0.8351822626018263
36,0.014705882352941176,0.011902637926621345,0.6875,0.7142857142857143,0.9090909090909091,0.8,0.7270938134338887
37,0.2909090909090909,0.2703943036828943,0.84,0.7272727272727273,0.8888888888888888,0.1875,0.8404750732848711
38,0.017543859649122806,0.014027405245172818,0.6875,0.7142857142857143,0.9090909090909091,0.8,0.7115124735378854
39,0.02857142857142857,0.026378762656327374,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.7880716975969911
40,0.016666666666666666,0.010702808097942326,0.8125,0.9166666666666666,0.8461538461538461,0.3333333333333333,0.8016690446381777
41,0.13333333333333333,0.11029771123730855,0.8125,1.0,0.8125,0.0,0.8675239039352518
42,0.03684210526315789,0.036382088416705156,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8024338383274515
43,0.01098901098901099,0.011010234879067389,0.52,0.5714285714285714,0.5714285714285714,0.5454545454545454,0.8041540158119213
44,0.09558823529411764,0.08949183280694828,0.75,0.9090909090909091,0.7692307692307693,0.3333333333333333,0.7602631123499285
45,0.08823529411764706,0.08696657418775461,0.75,0.7333333333333333,1.0,0.8,0.770904324972217
46,0.2909090909090909,0.28198941997599714,0.84,0.7272727272727273,0.8888888888888888,0.1875,0.8404750732848711
47,0.007352941176470588,0.006248162984863538,0.625,0.6666666666666666,0.9090909090909091,1.0,0.7761140001162655
48,0.02857142857142857,0.027037155078861695,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8423195726346616
49,0.007352941176470588,0.005743451549437534,0.8125,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.7656957538972985
50,0.13333333333333333,0.12002655063057749,0.875,1.0,0.875,0.0,0.915092448320264
51,0.0457516339869281,0.041774094769554695,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8738847831984206
52,0.0,0.0,0.6875,0.9090909090909091,0.7142857142857143,0.5,0.8324833246120438
53,0.09523809523809523,0.09286293763762604,0.8125,0.9166666666666666,0.8461538461538461,0.3333333333333333,0.737563556583431
54,0.01904761904761905,0.01302564804961737,0.75,0.7692307692307693,0.9090909090909091,0.6,0.7982214819500759
55,0.05,0.03935513312191165,0.5,0.5384615384615384,0.7777777777777778,0.8571428571428571,0.765947139746306
56,0.03296703296703297,0.025633545781602426,0.4375,0.6,0.5454545454545454,0.8,0.815087612525153
57,0.0,0.0,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8065509751556162
58,0.05228758169934641,0.04479329504990776,0.8125,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.8082640962877198
59,0.11764705882352941,0.08660874261940191,0.6875,1.0,0.6875,0.0,0.8165437868122466
60,1.0,0.832120731617376,1.0,1.0,1.0,0.0,1.0
61,0.3047619047619048,0.25712361144767665,0.9375,0.9333333333333333,1.0,0.5,0.8615968534825521
62,0.1523809523809524,0.11597118764904,0.84,0.8461538461538461,0.8461538461538461,0.16666666666666666,0.7341661937191061
63,0.014705882352941176,0.011208164861194865,0.8,0.75,0.8181818181818182,0.21428571428571427,0.7453652171457246
64,0.015151515151515152,0.01012674406130782,0.5,0.5555555555555556,0.5555555555555556,0.5714285714285714,0.8502712798142947
65,0.023391812865497075,0.017838111886151448,0.6326530612244898,0.3157894736842105,0.5454545454545454,0.34210526315789475,0.7188858567255305
66,0.005847953216374269,0.004456045249934334,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.7982717345852616
67,0.65,0.4825029961649089,1.0,1.0,1.0,0.0,0.9110433579144298
68,0.14166666666666666,0.11293473584580967,0.75,1.0,0.75,0.0,0.8147015986084701
69,0.15789473684210525,0.11887593596795291,0.8125,0.9230769230769231,0.8571428571428571,0.5,0.7861561209877058
70,0.3516483516483517,0.293824060739025,0.875,0.9285714285714286,0.9285714285714286,0.5,0.766217547013296
71,0.03676470588235294,0.02937292302052468,0.7777777777777778,0.7272727272727273,0.6153846153846154,0.13043478260869565,0.8075839156533009
72,0.022058823529411766,0.018164832724519853,0.6875,0.7142857142857143,0.9090909090909091,0.8,0.7453559924999299
73,0.03636363636363636,0.030785422631060214,0.625,0.6363636363636364,0.7777777777777778,0.5714285714285714,0.8054637979602569
74,0.022058823529411766,0.014361072578231087,0.52,0.4666666666666667,0.6363636363636364,0.5714285714285714,0.7424621202458749
75,0.0761904761904762,0.06044665465566713,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8411944396780757
76,0.03676470588235294,0.02677754600807799,0.8,0.8333333333333334,0.7692307692307693,0.16666666666666666,0.8764565892771938
77,0.19166666666666668,0.1535280533225164,0.6875,1.0,0.6875,0.0,0.9453434383473802
78,0.16339869281045752,0.1322682531969938,0.8125,0.9230769230769231,0.8571428571428571,0.5,0.8155171372776423
79,0.175,0.13212748451213216,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8869140841669795
80,0.047619047619047616,0.03680906022708515,0.7959183673469388,0.6153846153846154,0.6153846153846154,0.1388888888888889,0.8890905059164917
81,0.0,0.0,0.625,0.6666666666666666,0.9090909090909091,1.0,0.7848622630307973
82,0.025,0.016874354672173464,0.7346938775510204,0.375,0.6666666666666666,0.25,0.6909515232341512
83,0.02197802197802198,0.013030637774350439,0.8,0.7142857142857143,0.9090909090909091,0.2857142857142857,0.8173378965356997
84,0.006535947712418301,0.005621203050141068,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8351059428674495
85,0.06535947712418301,0.050683963139549405,0.5625,0.75,0.6923076923076923,1.0,0.8054087338048787
86,0.13071895424836602,0.09798076862822225,0.8125,1.0,0.8125,0.0,0.7905025412240602
87,0.05714285714285714,0.0447801671003972,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7825080450574998
88,0.0,0.0,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7093732894137263
89,0.08571428571428572,0.051061998883187756,0.8125,0.5384615384615384,0.5384615384615384,0.11764705882352941,0.790483943457971
90,0.022058823529411766,0.012627797957076484,0.75,0.5625,0.8181818181818182,0.28,0.6871960215928373
91,0.045454545454545456,0.033625854011760055,0.5,0.5454545454545454,0.6666666666666666,0.7142857142857143,0.8278327231656524
92,0.005847953216374269,0.0034694376623023745,0.8333333333333334,0.6666666666666666,0.9090909090909091,0.2,0.665815898586697
93,0.023391812865497075,0.02025048423847435,0.7551020408163265,0.5555555555555556,0.7142857142857143,0.22857142857142856,0.7751332793988405
94,0.09166666666666666,0.06253711403249994,0.6875,0.7857142857142857,0.8461538461538461,1.0,0.8622909085775465
95,0.16666666666666666,0.10968867541854119,0.7222222222222222,0.6875,0.6875,0.25,0.9073137442132799
96,0.031578947368421054,0.02494836406969929,0.68,0.6875,0.7857142857142857,0.45454545454545453,0.797206844152099
97,0.0,0.0,0.8125,0.9230769230769231,0.8571428571428571,0.5,0.7889320586105297
98,0.04411764705882353,0.03726023902075028,0.7222222222222222,0.6363636363636364,0.5384615384615384,0.17391304347826086,0.7483314773547882
99,0.022058823529411766,0.014406421771083242,0.6875,0.7142857142857143,0.9090909090909091,0.8,0.7453559924999299
100,0.05454545454545454,0.03934758194825309,0.5,0.5454545454545454,0.6666666666666666,0.7142857142857143,0.7617500626155123
101,0.014705882352941176,0.010914079751673515,0.75,0.7692307692307693,0.9090909090909091,0.6,0.799502686333539
102,0.02857142857142857,0.022373542085910254,0.68,0.7142857142857143,0.7142857142857143,0.36363636363636365,0.806225774829855
103,0.13970588235294118,0.08939646392888595,0.875,0.8666666666666667,1.0,0.6666666666666666,0.8470102754143884
104,0.30833333333333335,0.2601342205054453,0.75,1.0,0.75,0.0,0.9361702127659575
105,0.05228758169934641,0.042509545549419214,0.75,0.9166666666666666,0.7857142857142857,0.5,0.800002322553299
106,0.008333333333333333,0.006489455036015439,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.7857951393936532
107,0.01904761904761905,0.013744797867520784,0.75,0.6666666666666666,0.6153846153846154,0.17391304347826086,0.8066323435772447
108,0.016666666666666666,0.010073874671190107,0.76,0.6923076923076923,0.8181818181818182,0.2857142857142857,0.7746883537620438
109,0.016666666666666666,0.013615925461563046,0.5625,0.5714285714285714,0.8888888888888888,0.8571428571428571,0.7141399863000529
110,0.14285714285714285,0.10911255570891237,0.6875,0.75,0.8181818181818182,0.6,0.7496176395367088
111,0.0196078431372549,0.01637907098823009,0.76,0.7857142857142857,0.7857142857142857,0.2727272727272727,0.790968088499125
112,0.0196078431372549,0.015414098008847318,0.6875,0.7857142857142857,0.8461538461538461,1.0,0.7645366459193415
113,0.13071895424836602,0.11326160131924048,0.75,1.0,0.75,0.0,0.82126491089589
114,0.0761904761904762,0.0679371635076333,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.889108448948774
115,0.029411764705882353,0.027719080662724563,0.8163265306122449,0.6923076923076923,0.6428571428571429,0.11428571428571428,0.8092806355680002
116,0.09523809523809523,0.0889792933177401,0.8125,0.9166666666666666,0.8461538461538461,0.3333333333333333,0.737563556583431
117,0.014705882352941176,0.009375271146145604,0.84,0.7692307692307693,0.9090909090909091,0.21428571428571427,0.8029516828294699
118,0.02197802197802198,0.018988867537801827,0.5625,0.5714285714285714,0.8888888888888888,0.8571428571428571,0.7768997059248713
119,0.11695906432748537,0.09040724768382839,0.72,0.625,0.9090909090909091,0.42857142857142855,0.712474464815195
120,0.03508771929824561,0.02970154477572351,0.75,0.8571428571428571,0.8571428571428571,1.0,0.793627015902405
121,0.025,0.021068063647761634,0.6875,0.7857142857142857,0.8461538461538461,1.0,0.864400806929332
122,0.225,0.2047937255697323,0.7222222222222222,0.6875,0.6875,0.25,0.9378116851952389
123,0.042105263157894736,0.03891771245356551,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8258401390153339
124,0.11428571428571428,0.10869174928618841,0.8163265306122449,0.6923076923076923,0.6428571428571429,0.11428571428571428,0.836555825377641
125,0.09558823529411764,0.09191969573064124,0.75,0.9090909090909091,0.7692307692307693,0.3333333333333333,0.7602631123499285
126,0.014705882352941176,0.009671850800206504,0.6875,0.75,0.8181818181818182,0.6,0.734536091169637
127,0.0196078431372549,0.018373658188107458,0.5625,0.5625,1.0,1.0,0.6981280976033711
128,0.40441176470588236,0.31414500977210713,0.8125,0.7857142857142857,1.0,0.6,0.7844645405527362
129,0.10833333333333334,0.0953448585810163,0.625,0.8333333333333334,0.7142857142857143,1.0,0.8849953577374196
130,0.022058823529411766,0.019150232046871406,0.6875,0.7857142857142857,0.8461538461538461,1.0,0.7871603029325785
131,0.30833333333333335,0.2844948619613049,0.75,0.7333333333333333,0.6875,0.2,0.9530360749391875
132,0.0392156862745098,0.036962027970713324,0.8125,0.8666666666666667,0.9285714285714286,1.0,0.8730481055625071
133,0.03333333333333333,0.03200601691373503,0.7551020408163265,0.5714285714285714,0.5714285714285714,0.17142857142857143,0.8461167738123826
134,0.09523809523809523,0.0920846810587942,0.8125,0.9166666666666666,0.8461538461538461,0.3333333333333333,0.737563556583431
135,0.1895424836601307,0.12068550445475039,0.75,0.7333333333333333,1.0,0.8,0.7772448707074855
136,0.05,0.03242763109373848,0.5833333333333334,0.3125,0.5555555555555556,0.4074074074074074,0.7343418693075583
137,0.01098901098901099,0.008916718468492199,0.6875,0.75,0.8181818181818182,0.6,0.8509106375192863
138,0.06535947712418301,0.04691268178240149,0.75,1.0,0.7142857142857143,0.0,0.8343769313227525
139,0.3660130718954248,0.2956063719585236,0.75,0.8461538461538461,0.8461538461538461,0.6666666666666666,0.8030084267159033
140,0.16993464052287582,0.1317632645899523,0.7777777777777778,0.7857142857142857,0.6875,0.15,0.8255161089025289
141,0.1523809523809524,0.12101707177450227,0.75,0.8571428571428571,0.8571428571428571,1.0,0.9129260525670831
142,0.11029411764705882,0.07423144302894105,0.875,0.875,1.0,1.0,0.8041578301409761
143,0.06666666666666667,0.058763367504978244,0.8125,0.9166666666666666,0.8461538461538461,0.3333333333333333,0.8049844718999243
144,0.21323529411764705,0.10544032371596031,0.875,0.8461538461538461,1.0,0.4,0.8030594365292809
145,0.06593406593406594,0.04687748456278584,0.6388888888888888,0.35714285714285715,0.5555555555555556,0.3333333333333333,0.8031157077540444
146,0.011695906432748537,0.009036702925788054,0.84,0.7333333333333333,1.0,0.2857142857142857,0.689061827088388
147,0.1111111111111111,0.08301763486327243,0.75,0.8571428571428571,0.8571428571428571,1.0,0.853042248687626
148,0.65,0.5075263662511985,1.0,1.0,1.0,0.0,0.8807388571985678
149,0.14166666666666666,0.10445513588760233,0.78125,0.5625,0.5625,0.14583333333333334,0.903107323012848
150,0.03684210526315789,0.026546341330869763,0.5625,0.8181818181818182,0.6428571428571429,1.0,0.7936080043675677
151,0.08571428571428572,0.06688072234572714,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8444575295832093
152,0.014705882352941176,0.01292008672338321,0.625,0.8181818181818182,0.6923076923076923,0.6666666666666666,0.7937253933193772
153,0.13333333333333333,0.07194286697642402,0.6875,0.6875,1.0,1.0,0.6645396174990672
154,0.013071895424836602,0.009156038942852997,0.6938775510204082,0.3333333333333333,0.6666666666666666,0.3,0.6193908806810933
155,0.014705882352941176,0.010677152249645341,0.84,0.7333333333333333,1.0,0.2857142857142857,0.7513406097532642
156,0.041666666666666664,0.030525004916783442,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8927106106864836
157,0.25,0.19424989859134156,1.0,1.0,1.0,0.0,0.8524075917671763
158,0.225,0.186315108968213,0.765625,0.5333333333333333,0.5,0.14583333333333334,0.9191654565630628
159,0.026143790849673203,0.020598430389192332,0.5625,0.8181818181818182,0.6428571428571429,1.0,0.8043478260869565
160,0.075,0.061114089350247064,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8494934846188023
161,0.02857142857142857,0.02421246299242464,0.8,0.8333333333333334,0.7692307692307693,0.16666666666666666,0.90214797441547
162,0.35947712418300654,0.25011252565042535,0.875,0.8461538461538461,1.0,0.4,0.7494861253250753
163,0.025,0.01877484512132163,0.6388888888888888,0.375,0.6666666666666666,0.37037037037037035,0.7049681945352559
164,0.02197802197802198,0.014920769546848168,0.6,0.6,0.2727272727272727,0.14285714285714285,0.8202764993302779
165,0.12418300653594772,0.09275865655158984,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8264894266537754
166,0.032679738562091505,0.022547428883788932,0.875,0.8666666666666667,1.0,0.6666666666666666,0.7821474996139165
167,0.1111111111111111,0.08555192942776835,0.7222222222222222,0.75,0.5625,0.15,0.7905010355570349
168,0.047619047619047616,0.03770027112548685,0.5,0.8,0.5714285714285714,1.0,0.863400869051249
169,0.042105263157894736,0.029932653005772046,0.875,0.875,1.0,1.0,0.7863908838962145
170,0.17142857142857143,0.13842914037065523,1.0,1.0,1.0,0.0,0.84
171,0.15441176470588236,0.09846255390385375,0.8125,0.7857142857142857,1.0,0.6,0.7693804707196773
172,0.01098901098901099,0.007561570555707292,0.828125,0.4166666666666667,0.5555555555555556,0.12727272727272726,0.819861239727562
173,0.011695906432748537,0.00966321542972903,0.84,0.7333333333333333,1.0,0.2857142857142857,0.7185930482493189
174,0.09941520467836257,0.06518591695207732,0.1875,1.0,0.07142857142857142,0.0,0.6906831902042856
175,0.65,0.4728020134228188,1.0,1.0,1.0,0.0,0.8807388571985678
176,0.225,0.1990733092410945,0.7222222222222222,0.6875,0.6875,0.25,0.9378116851952389
177,0.08947368421052632,0.06798662085000835,0.875,0.9285714285714286,0.9285714285714286,0.5,0.8258401390153339
178,0.125,0.10897109392285567,0.875,0.875,1.0,1.0,0.823964271304997
179,0.022058823529411766,0.01695663261432606,0.8125,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.7920016834998942
180,0.1380952380952381,0.08698171834557261,0.75,0.7333333333333333,1.0,0.8,0.7458677371482704
181,0.013071895424836602,0.009200338197574674,0.7346938775510204,0.3888888888888889,0.7777777777777778,0.275,0.6218487810012564
182,0.014705882352941176,0.010986245298325835,0.8055555555555556,0.625,0.9090909090909091,0.24,0.8064778385455118
183,0.14619883040935672,0.10998364738209315,0.875,0.875,1.0,1.0,0.8039698510314434
184,0.058823529411764705,0.04598329522826167,0.6875,0.7857142857142857,0.8461538461538461,1.0,0.8477259362164693
185,0.30833333333333335,0.2338796110209701,0.75,0.7333333333333333,0.6875,0.2,0.9530360749391875
186,0.032679738562091505,0.026892575994431504,0.5625,0.8181818181818182,0.6428571428571429,1.0,0.8478260869565217
187,0.11029411764705882,0.09784718772640703,0.875,0.9285714285714286,0.9285714285714286,0.5,0.8747016140715925
188,0.1323529411764706,0.10973060816995875,1.0,1.0,1.0,0.0,0.7981227975693966
189,0.09941520467836257,0.06885203134320055,0.6875,0.6875,1.0,1.0,0.7653752803219419
190,0.025,0.017391285308651083,0.6875,0.6428571428571429,1.0,0.7142857142857143,0.6836717412138867
191,0.01098901098901099,0.009780941088559645,0.6875,0.75,0.8181818181818182,0.6,0.9208484981373098
192,0.032679738562091505,0.029355065034101752,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8264894266537754
193,0.5098039215686274,0.4258135468952681,1.0,1.0,1.0,0.0,0.8167530348851401
194,0.16993464052287582,0.14830569811817346,0.7777777777777778,0.7857142857142857,0.6875,0.15,0.8255161089025289
195,0.0380952380952381,0.03390715708069496,0.5,0.8,0.5714285714285714,1.0,0.8196843693524516
196,0.021052631578947368,0.015870600610975037,0.5555555555555556,0.4444444444444444,0.5714285714285714,0.45454545454545453,0.7258984405798515
197,0.17142857142857143,0.1288928808487773,1.0,1.0,1.0,0.0,0.84
198,0.21323529411764705,0.16572521561541498,0.9375,0.9166666666666666,1.0,0.2,0.8030594365292809
199,0.03296703296703297,0.029041636510845154,0.6944444444444444,0.42857142857142855,0.6666666666666666,0.2962962962962963,0.7709910794438827
200,0.011695906432748537,0.010063178510723548,0.84,0.7333333333333333,1.0,0.2857142857142857,0.7185930482493189
201,0.08187134502923976,0.06934534322383139,0.75,0.8571428571428571,0.8571428571428571,1.0,0.790968088499125
202,0.06666666666666667,0.05949473904171891,0.9375,0.9285714285714286,1.0,0.3333333333333333,0.7964820704827925
203,0.21666666666666667,0.17669602908277404,0.6666666666666666,0.6428571428571429,0.5625,0.25,0.8672088416753839
204,0.021052631578947368,0.017244032901044558,0.6875,0.9090909090909091,0.7142857142857143,0.5,0.8241313891509356
205,0.03333333333333333,0.018972453720775866,0.48,0.5333333333333333,0.5714285714285714,0.6363636363636364,0.7074783755057409
206,0.13970588235294118,0.11744492615063579,0.8333333333333334,0.7058823529411765,0.9230769230769231,0.21739130434782608,0.7483314773547882
207,0.08095238095238096,0.059419907353752036,0.6875,0.6875,1.0,1.0,0.6878558020367382
208,0.0196078431372549,0.01550641423322039,0.6938775510204082,0.3333333333333333,0.6666666666666666,0.3,0.6218487810012564
209,0.014705882352941176,0.013083004884968958,0.8,0.6875,1.0,0.35714285714285715,0.8130946324727105
210,0.029239766081871343,0.026433991751017537,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7948717948717948
211,0.22794117647058823,0.21042804350702593,0.8125,0.8571428571428571,0.9230769230769231,0.6666666666666666,0.749832645317564
212,0.30833333333333335,0.2656938964279568,0.75,0.7333333333333333,0.6875,0.2,0.9530360749391875
213,0.026143790849673203,0.023696389586638306,0.6875,0.9090909090909091,0.7142857142857143,0.5,0.8695652173913043
214,0.07352941176470588,0.03764050793265164,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.8583520511917497
215,0.1323529411764706,0.10478823757174527,1.0,1.0,1.0,0.0,0.7981227975693966
216,0.023391812865497075,0.00743551358175166,0.625,0.6666666666666666,0.9090909090909091,1.0,0.6998789241537255
217,0.041666666666666664,0.013888299899205939,0.7551020408163265,0.4,0.6666666666666666,0.225,0.6900316152925862
218,0.041666666666666664,0.015224858335177126,0.5625,0.6428571428571429,0.8181818181818182,1.0,0.811278667859002
219,0.032679738562091505,0.013570623568649624,0.625,0.8333333333333334,0.7142857142857143,1.0,0.8141223038748004
220,0.013071895424836602,0.004644070672495465,0.8125,0.8125,1.0,1.0,0.8175739313299412
221,0.05228758169934641,0.02480637755015963,0.76,0.8571428571428571,0.75,0.2222222222222222,0.8294234518093563
222,0.047619047619047616,0.019872760668542065,0.8,0.8,0.8571428571428571,0.2727272727272727,0.8409723524024709
223,0.0,0.0,0.7551020408163265,0.5555555555555556,0.7142857142857143,0.22857142857142856,0.7275555481530069
224,0.08571428571428572,0.03903274577771222,0.625,0.7692307692307693,0.7692307692307693,1.0,0.7612020568998559
225,0.029411764705882353,0.00985575567346195,0.5625,0.6428571428571429,0.8181818181818182,1.0,0.7370307223679932
226,0.3956043956043956,0.11892166024107907,0.921875,0.6428571428571429,1.0,0.09090909090909091,0.8449261121262418
227,0.023391812865497075,0.007457876320469044,0.625,0.6666666666666666,0.9090909090909091,1.0,0.7853549563142818
228,0.023391812865497075,0.00938954683214662,0.75,0.8571428571428571,0.8571428571428571,1.0,0.7938032036398742
229,0.008333333333333333,0.0032729798166039777,0.8125,0.8125,1.0,1.0,0.7672369140425294
230,0.058333333333333334,0.025038074341765616,0.8125,1.0,0.8125,0.0,0.8319022257456946
231,0.02631578947368421,0.007999105274802907,0.72,0.7058823529411765,0.8571428571428571,0.45454545454545453,0.758430874440346
232,0.0,0.0,0.6,0.625,0.7142857142857143,0.5454545454545454,0.7814295770624797
233,0.0661764705882353,0.0389999601415166,0.7222222222222222,0.5882352941176471,0.7692307692307693,0.30434782608695654,0.8195171698069489
234,0.009523809523809525,0.0034293247500342423,0.6875,0.7142857142857143,0.9090909090909091,0.8,0.6614950926316517
235,0.23529411764705882,0.07592829594408748,0.8888888888888888,0.5,1.0,0.125,0.6812012094229561
236,0.029411764705882353,0.00999894795295506,0.625,0.6666666666666666,0.9090909090909091,1.0,0.7719302356170498
237,0.017543859649122806,0.006520091529805412,0.6875,0.8461538461538461,0.7857142857142857,1.0,0.7819553946303239
238,0.007352941176470588,0.002906015594157126,0.8125,0.8125,1.0,1.0,0.7708924632733811
239,0.09166666666666666,0.035118071944833684,0.875,1.0,0.875,0.0,0.8521243913339274
240,0.032679738562091505,0.010767273696606504,0.75,0.8571428571428571,0.8571428571428571,1.0,0.8341627475984923
241,0.007352941176470588,0.0030576269614712172,0.7551020408163265,0.5714285714285714,0.5714285714285714,0.17142857142857143,0.8084744683500936
242,0.09558823529411764,0.04090240962156674,0.875,0.9230769230769231,0.9230769230769231,0.3333333333333333,0.8507462787278184
